order_id,customer_id,order_date,status
1,38,2025-03-28,cancelled
2,152,2024-01-23,returned
3,181,2024-08-12,completed
4,168,2025-03-01,completed
5,484,2025-05-08,returned
6,371,2025-11-21,returned
7,114,2025-10-25,completed
8,70,2025-02-01,completed
9,438,2025-01-06,completed
10,109,2025-10-19,completed
11,65,2025-08-01,completed
12,14,2024-05-14,completed
13,216,2025-06-22,completed
14,263,2025-08-30,completed
15,228,2024-03-16,cancelled
16,310,2025-03-16,completed
17,455,2024-08-21,completed
18,426,2024-03-28,completed
19,285,2024-03-02,completed
20,247,2024-08-17,completed
21,337,2025-12-11,completed
22,446,2024-05-26,completed
23,167,2025-08-04,completed
24,26,2025-11-21,completed
25,348,2025-08-30,completed
26,149,2024-12-01,completed
27,236,2024-03-20,cancelled
28,433,2024-04-18,completed
29,491,2025-10-22,completed
30,336,2024-03-18,completed
31,303,2024-02-27,completed
32,30,2025-01-12,completed
33,260,2025-01-28,completed
34,89,2024-02-10,completed
35,332,2024-12-08,completed
36,371,2025-11-03,returned
37,169,2024-05-10,completed
38,152,2024-04-13,completed
39,313,2024-10-18,completed
40,419,2024-07-23,completed
41,265,2024-05-07,completed
42,114,2025-04-06,cancelled
43,192,2024-08-29,completed
44,477,2024-04-11,completed
45,3,2024-03-22,completed
46,63,2024-02-18,completed
47,343,2024-03-28,completed
48,130,2024-01-17,completed
49,322,2024-04-16,completed
50,246,2025-10-08,completed
51,103,2024-02-12,completed
52,170,2024-10-06,completed
53,255,2025-01-11,cancelled
54,228,2024-12-25,completed
55,74,2025-09-14,completed
56,40,2025-08-10,completed
57,199,2025-07-29,completed
58,232,2024-06-25,cancelled
59,261,2024-08-17,completed
60,283,2024-05-12,completed
61,368,2025-05-05,completed
62,467,2024-02-26,completed
63,48,2025-05-29,completed
64,16,2025-05-24,cancelled
65,161,2024-11-22,completed
66,231,2024-09-10,completed
67,215,2024-09-11,returned
68,264,2025-04-23,completed
69,145,2025-05-21,completed
70,288,2024-07-18,completed
71,50,2025-02-07,completed
72,366,2024-12-07,completed
73,345,2024-04-22,returned
74,486,2025-12-18,completed
75,212,2025-12-08,completed
76,176,2025-07-13,completed
77,361,2024-07-31,completed
78,148,2024-03-21,completed
79,343,2025-06-27,completed
80,395,2024-05-20,completed
81,90,2025-03-03,cancelled
82,5,2024-11-01,completed
83,329,2025-07-10,completed
84,375,2025-04-14,completed
85,439,2025-10-16,cancelled
86,386,2024-09-30,returned
87,82,2025-02-19,completed
88,233,2025-09-12,completed
89,77,2024-06-17,completed
90,345,2024-11-11,completed
91,242,2024-02-02,completed
92,470,2025-01-21,completed
93,422,2024-08-23,completed
94,35,2024-04-13,completed
95,149,2024-08-27,completed
96,219,2025-07-23,completed
97,276,2025-04-29,completed
98,496,2025-03-02,completed
99,434,2025-01-14,completed
100,97,2025-08-24,completed
101,398,2024-10-16,completed
102,114,2024-05-29,completed
103,329,2025-05-17,completed
104,343,2024-02-19,completed
105,283,2025-02-25,completed
106,137,2025-02-10,completed
107,244,2024-02-27,completed
108,440,2024-04-07,cancelled
109,355,2025-08-03,completed
110,289,2025-11-04,completed
111,124,2025-08-03,completed
112,39,2024-12-14,completed
113,317,2024-10-29,completed
114,365,2025-10-11,completed
115,230,2025-07-24,completed
116,372,2025-07-26,cancelled
117,155,2024-10-01,completed
118,154,2025-05-10,completed
119,486,2025-02-09,completed
120,401,2024-09-05,completed
121,237,2025-12-26,completed
122,405,2025-01-21,completed
123,314,2024-02-15,completed
124,348,2025-08-25,completed
125,44,2024-04-28,completed
126,179,2025-05-02,completed
127,283,2024-06-12,completed
128,361,2024-08-07,completed
129,275,2024-07-10,completed
