order_item_id,order_id,product_id,quantity,unit_price
1,1,10,4,176.3
2,1,21,2,177.83
3,1,14,4,87.64
4,1,23,4,116.3
5,1,9,3,112.95
6,2,9,1,111.18
7,2,1,4,49.06
8,2,19,3,163.21
9,2,22,2,219.09
10,3,9,1,111.02
11,3,22,1,205.64
12,3,25,4,120.17
13,3,24,3,77.34
14,3,5,1,22.27
15,4,18,3,65.22
16,4,12,3,52.02
17,5,24,4,80.91
18,5,11,2,51.61
19,5,4,2,88.41
20,6,12,1,47.4
21,6,3,3,14.51
22,6,13,3,135.54
23,6,1,2,45.57
24,6,9,3,111.28
25,7,23,1,105.87
26,7,10,1,157.58
27,7,21,4,147.91
28,7,14,2,103.34
29,8,14,1,102.26
30,8,19,4,168.51
31,8,24,3,66.48
32,8,5,3,19.28
33,8,21,4,176.17
34,9,18,1,59.67
35,9,21,2,176.77
36,9,12,4,43.74
37,10,2,3,72.32
38,11,7,2,113.1
39,11,19,1,147.02
40,11,8,2,70.29
41,11,11,3,52.07
42,11,25,1,137.78
43,12,19,1,143.67
44,12,11,1,45.14
45,13,16,4,129.16
46,14,8,3,63.18
47,14,20,1,102.79
48,14,2,4,82.04
49,14,24,4,76.62
50,14,22,4,223.84
51,15,20,2,107.89
52,15,5,3,19.99
53,15,3,3,14.12
54,16,21,2,158.54
55,17,13,3,145.45
56,17,14,3,93.02
57,17,24,2,76.63
58,17,4,4,74.69
59,18,24,3,78.57
60,19,18,3,65.78
61,19,11,4,52.79
62,19,22,1,235.39
63,19,4,3,79.61
64,19,14,2,88.61
65,20,18,3,61.93
66,20,12,4,51.33
67,20,4,1,84.06
68,21,9,3,111.42
69,21,23,3,102.65
70,22,3,1,13.03
71,22,5,2,19.97
72,22,24,4,71.26
73,22,21,3,154.53
74,23,5,2,21.6
75,24,22,4,210.39
76,24,14,2,100.68
77,24,16,1,118.04
78,24,20,1,108.09
79,25,2,1,68.52
80,25,8,3,69.72
81,25,13,2,155.94
82,26,24,4,74.24
83,26,14,2,95.56
84,26,6,3,81.9
85,26,5,1,20.23
86,27,14,4,91.32
87,27,19,4,138.69
88,27,13,3,137.52
89,27,23,4,122.57
90,27,21,3,146.96
91,28,13,3,139.07
92,28,17,2,129.03
93,28,3,1,14.35
94,28,10,2,178.39
95,28,24,3,71.42
96,29,4,3,76.94
97,29,5,2,21.62
98,30,15,3,177.28
99,30,25,3,123.47
100,30,19,1,153.24
101,30,22,3,227.63
102,31,10,4,162.69
103,32,21,1,164.81
104,33,24,2,70.96
105,33,2,4,76.47
106,33,15,1,162.94
107,33,19,3,169.92
108,33,21,1,161.07
109,34,15,3,160.25
110,34,17,3,138.31
111,34,20,3,117.52
112,34,6,1,95.49
113,35,18,4,58.21
114,36,5,2,22.3
115,36,11,3,53.82
116,36,3,4,13.15
117,36,19,1,148.07
118,36,22,4,220.74
119,37,3,3,12.81
120,37,21,3,150.08
121,37,22,2,207.12
122,37,14,4,89.36
123,37,17,2,131.37
124,38,24,2,75.24
125,38,17,2,131.59
126,38,2,2,80.01
127,38,22,1,210.24
128,38,11,2,53.83
129,39,8,2,61.97
130,39,18,4,60.49
131,39,10,3,173.97
132,39,16,4,134.0
133,40,9,4,110.39
134,40,2,1,79.85
135,41,9,2,109.47
136,41,15,1,180.13
137,42,14,1,93.47
138,43,12,2,43.1
139,44,5,4,21.35
140,44,2,2,80.61
141,44,10,4,162.57
142,45,5,4,18.82
143,45,18,3,57.61
144,46,15,1,169.23
145,46,3,2,14.92
146,46,4,3,80.95
